material_id: mp-1218109
band_gap: 0.0
efermi: 3.5621039
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753515
dos_total_band_gap: 0.20900000000000002
dos_total_cbm: 3.5511
dos_total_vbm: 3.3421
dos_total_efermi: 3.56497227
bs_setyawan_curtarolo_task_id: mp-1622224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5621039
bs_hinuma_task_id: mp-2111810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.527404439999999
bs_latimer_munro_task_id: mp-2303726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56210403
