material_id: mp-21890
band_gap: 0.0
efermi: 5.57903629
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288324
dos_total_band_gap: 0.0
dos_total_cbm: 5.5933
dos_total_vbm: 5.6174
dos_total_efermi: 5.60043372
bs_setyawan_curtarolo_task_id: mp-1592007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57903629
bs_hinuma_task_id: mp-2184600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57903629
bs_latimer_munro_task_id: mp-2694782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58386049
