material_id: mp-1186538
band_gap: 0.0
efermi: 4.84550581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766500
dos_total_band_gap: 0.0
dos_total_cbm: 4.5805
dos_total_vbm: 4.6148
dos_total_efermi: 4.58367895
bs_setyawan_curtarolo_task_id: mp-1617804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84550581
bs_hinuma_task_id: mp-2166269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94146257
bs_latimer_munro_task_id: mp-2692647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91017946
