material_id: mp-1399869
band_gap: 0.0
efermi: 3.1966723200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758692
dos_total_band_gap: 0.0
dos_total_cbm: 3.4632
dos_total_vbm: 3.5012
dos_total_efermi: 3.49670317
bs_setyawan_curtarolo_task_id: mp-1626878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1966723200000002
bs_latimer_munro_task_id: mp-2309998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04822721
