material_id: mp-1217675
band_gap: 0.0
efermi: 5.9591990599999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755321
dos_total_band_gap: 0.0
dos_total_cbm: 5.9073
dos_total_vbm: 5.9253
dos_total_efermi: 5.91676264
bs_setyawan_curtarolo_task_id: mp-1619172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9591990599999995
bs_hinuma_task_id: mp-2111959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9591990599999995
bs_latimer_munro_task_id: mp-2302444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95904092
