material_id: mp-541853
band_gap: 0.0
efermi: 7.27318108
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765440
dos_total_band_gap: 0.0
dos_total_cbm: 7.2757
dos_total_vbm: 7.3142
dos_total_efermi: 7.28974119
bs_setyawan_curtarolo_task_id: mp-1610614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27318108
bs_hinuma_task_id: mp-2173575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29504935
bs_latimer_munro_task_id: mp-2438077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29077661
