material_id: mp-1181952
band_gap: 0.0
efermi: -0.61690587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730059
dos_total_band_gap: 0.0
dos_total_cbm: -0.613
dos_total_vbm: -0.5843
dos_total_efermi: -0.59995102
bs_setyawan_curtarolo_task_id: mp-1617011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.61690587
bs_hinuma_task_id: mp-2145432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.52599313
bs_latimer_munro_task_id: mp-2333983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.5982611800000001
