material_id: mp-16271
band_gap: 0.0
efermi: 4.24637607
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292031
dos_total_band_gap: 0.0
dos_total_cbm: 3.9756
dos_total_vbm: 4.0066
dos_total_efermi: 3.99832942
bs_setyawan_curtarolo_task_id: mp-1596794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24637607
bs_hinuma_task_id: mp-2125849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25457892
bs_latimer_munro_task_id: mp-2448704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22028571
