material_id: mp-1188097
band_gap: 0.0
efermi: 3.99419428
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676804
dos_total_band_gap: 0.0
dos_total_cbm: 3.9426
dos_total_vbm: 3.9956
dos_total_efermi: 3.94835579
bs_setyawan_curtarolo_task_id: mp-1603731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99419428
bs_hinuma_task_id: mp-2182435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99419419
bs_latimer_munro_task_id: mp-2711860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99417165
