material_id: mp-1106248
band_gap: 0.0
efermi: 3.850260699999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708431
dos_total_band_gap: 0.0
dos_total_cbm: 3.833
dos_total_vbm: 3.8726000000000003
dos_total_efermi: 3.8462893
bs_setyawan_curtarolo_task_id: mp-1597928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.850260699999999
bs_hinuma_task_id: mp-2182146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.850260699999999
bs_latimer_munro_task_id: mp-2604530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85072106
