material_id: mp-1185519
band_gap: 0.0
efermi: 6.21984728
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765847
dos_total_band_gap: 0.0
dos_total_cbm: 6.1292
dos_total_vbm: 6.1646
dos_total_efermi: 6.13340901
bs_setyawan_curtarolo_task_id: mp-1614801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21984728
bs_hinuma_task_id: mp-2164990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22371001
bs_latimer_munro_task_id: mp-2337209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19197525
