material_id: mp-1187238
band_gap: 0.0
efermi: 5.79941295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764220
dos_total_band_gap: 0.0
dos_total_cbm: 5.6753
dos_total_vbm: 5.728
dos_total_efermi: 5.72735432
bs_setyawan_curtarolo_task_id: mp-1609857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79941295
bs_hinuma_task_id: mp-2173314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9344939100000005
bs_latimer_munro_task_id: mp-2606881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92039685
