material_id: mp-1187520
band_gap: 0.0
efermi: 3.07829486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765958
dos_total_band_gap: 0.0
dos_total_cbm: 3.0218
dos_total_vbm: 3.0559
dos_total_efermi: 3.026758
bs_setyawan_curtarolo_task_id: mp-1617569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07829486
bs_hinuma_task_id: mp-2148207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03727326
bs_latimer_munro_task_id: mp-2443948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9537168300000003
