material_id: mp-646824
band_gap: 0.0
efermi: 2.94530298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767522
dos_total_band_gap: 0.0
dos_total_cbm: 2.9538
dos_total_vbm: 2.9826
dos_total_efermi: 2.97387256
bs_setyawan_curtarolo_task_id: mp-1611712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94530298
bs_hinuma_task_id: mp-2172899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94530298
bs_latimer_munro_task_id: mp-2327072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94939566
