material_id: mp-1182859
band_gap: 0.0
efermi: 3.7907881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754098
dos_total_band_gap: 0.0
dos_total_cbm: 3.6816
dos_total_vbm: 3.7279
dos_total_efermi: 3.72156325
bs_setyawan_curtarolo_task_id: mp-1621053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7907881
bs_hinuma_task_id: mp-2114256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7907881
bs_latimer_munro_task_id: mp-2305847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79078809
