material_id: mp-977155
band_gap: 0.0
efermi: 10.23803004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764615
dos_total_band_gap: 0.0
dos_total_cbm: 10.1235
dos_total_vbm: 10.1715
dos_total_efermi: 10.16663699
bs_setyawan_curtarolo_task_id: mp-1617382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.23803004
bs_hinuma_task_id: mp-2166737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.23878713
bs_latimer_munro_task_id: mp-2337230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.23818976
