material_id: mp-999205
band_gap: 0.0
efermi: 2.55463369
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766278
dos_total_band_gap: 0.0
dos_total_cbm: 2.6368
dos_total_vbm: 2.6807
dos_total_efermi: 2.65160096
bs_setyawan_curtarolo_task_id: mp-1065886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55463369
bs_hinuma_task_id: mp-2173262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55729595
bs_latimer_munro_task_id: mp-2690019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53753655
