material_id: mp-8370
band_gap: 0.0
efermi: 8.2784633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295363
dos_total_band_gap: 0.0
dos_total_cbm: 7.5013000000000005
dos_total_vbm: 7.546
dos_total_efermi: 7.5425078
bs_setyawan_curtarolo_task_id: mp-1591899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2784633
bs_hinuma_task_id: mp-2188694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2784633
bs_latimer_munro_task_id: mp-2317418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2784633
