material_id: mp-1186615
band_gap: 0.0
efermi: 4.77667492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763970
dos_total_band_gap: 0.0
dos_total_cbm: 4.82
dos_total_vbm: 4.8529
dos_total_efermi: 4.82907266
bs_setyawan_curtarolo_task_id: mp-1615561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77667492
bs_hinuma_task_id: mp-2165389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83175476
bs_latimer_munro_task_id: mp-2333660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83397411
