material_id: mp-21357
band_gap: 0.0
efermi: 10.898839970000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703185
dos_total_band_gap: 0.0
dos_total_cbm: 10.8795
dos_total_vbm: 10.9159
dos_total_efermi: 10.88800394
bs_setyawan_curtarolo_task_id: mp-1600040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.898839970000001
bs_hinuma_task_id: mp-2180661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.898839970000001
bs_latimer_munro_task_id: mp-2441401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.89053075
