material_id: mp-30572
band_gap: 0.0
efermi: 4.21897132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290139
dos_total_band_gap: 0.0
dos_total_cbm: 4.2786
dos_total_vbm: 4.2992
dos_total_efermi: 4.28123015
bs_setyawan_curtarolo_task_id: mp-1072300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21897132
bs_hinuma_task_id: mp-2186753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32601839
bs_latimer_munro_task_id: mp-2612922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32652858
