material_id: mp-555465
band_gap: 0.0
efermi: 8.51768117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675174
dos_total_band_gap: 0.0
dos_total_cbm: 8.5801
dos_total_vbm: 8.5997
dos_total_efermi: 8.580549940000001
bs_setyawan_curtarolo_task_id: mp-1610877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51768117
bs_hinuma_task_id: mp-2150992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51768117
bs_latimer_munro_task_id: mp-2438110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51770848
