material_id: mp-555293
band_gap: 0.0
efermi: -3.00161191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699739
dos_total_band_gap: 0.0
dos_total_cbm: -3.0887000000000002
dos_total_vbm: -3.0585
dos_total_efermi: -3.07487163
bs_setyawan_curtarolo_task_id: mp-1597178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.00161191
bs_hinuma_task_id: mp-2186600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.9982379900000002
bs_latimer_munro_task_id: mp-2331957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.00086196
