material_id: mp-1187223
band_gap: 0.0
efermi: 5.72700741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765398
dos_total_band_gap: 0.0
dos_total_cbm: 5.6371
dos_total_vbm: 5.6669
dos_total_efermi: 5.6441925699999995
bs_setyawan_curtarolo_task_id: mp-1616541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72700741
bs_hinuma_task_id: mp-2164107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72863639
bs_latimer_munro_task_id: mp-2443937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65503114
