material_id: mp-12120
band_gap: 0.0
efermi: 7.33350461
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293548
dos_total_band_gap: 0.0
dos_total_cbm: 7.5313
dos_total_vbm: 7.5776
dos_total_efermi: 7.53711317
bs_setyawan_curtarolo_task_id: mp-1594876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33350461
bs_hinuma_task_id: mp-2191752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33350461
bs_latimer_munro_task_id: mp-2341957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35897739
