material_id: mp-19846
band_gap: 0.0
efermi: 2.76314122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696689
dos_total_band_gap: 0.0
dos_total_cbm: 2.6921
dos_total_vbm: 2.7111
dos_total_efermi: 2.70123369
bs_setyawan_curtarolo_task_id: mp-1065357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76314122
bs_hinuma_task_id: mp-2189914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73941414
bs_latimer_munro_task_id: mp-2342208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71522421
