material_id: mp-1226933
band_gap: 0.0
efermi: 2.8205519900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767792
dos_total_band_gap: 0.0
dos_total_cbm: 2.8482000000000003
dos_total_vbm: 2.8669000000000002
dos_total_efermi: 2.85516679
bs_setyawan_curtarolo_task_id: mp-1617130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8205519900000002
bs_hinuma_task_id: mp-2163847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8205519900000002
bs_latimer_munro_task_id: mp-2610691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73958997
