material_id: mp-35915
band_gap: 0.0
efermi: 1.45893178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751475
dos_total_band_gap: 0.0
dos_total_cbm: 1.5154
dos_total_vbm: 1.537399999999999
dos_total_efermi: 1.53388708
bs_setyawan_curtarolo_task_id: mp-1618493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.45893178
bs_hinuma_task_id: mp-2111747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.45893178
bs_latimer_munro_task_id: mp-2303896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.45224775
