material_id: mp-1079169
band_gap: 0.0
efermi: 3.56374523
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278714
dos_total_band_gap: 2.738599999999999
dos_total_cbm: 6.1995000000000005
dos_total_vbm: 3.4609
dos_total_efermi: 3.62084192
bs_setyawan_curtarolo_task_id: mp-1601738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56374523
bs_hinuma_task_id: mp-2180683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45767388
bs_latimer_munro_task_id: mp-2608203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45089965
