material_id: mp-1178680
band_gap: 0.0
efermi: -0.8611813500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676591
dos_total_band_gap: 0.0
dos_total_cbm: -0.9006000000000001
dos_total_vbm: -0.876
dos_total_efermi: -0.895697099999999
bs_setyawan_curtarolo_task_id: mp-1604204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8611813500000001
bs_hinuma_task_id: mp-2182984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.83231851
bs_latimer_munro_task_id: mp-2711343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.84066134
