material_id: mp-1080734
band_gap: 0.0
efermi: 7.44706327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697593
dos_total_band_gap: 0.0
dos_total_cbm: 7.4691
dos_total_vbm: 7.4989
dos_total_efermi: 7.48334717
bs_setyawan_curtarolo_task_id: mp-1600587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44706327
bs_hinuma_task_id: mp-2180901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44639871
bs_latimer_munro_task_id: mp-2440463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45666821
