material_id: mp-867315
band_gap: 0.0
efermi: 3.45819735
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714408
dos_total_band_gap: 0.0
dos_total_cbm: 3.409
dos_total_vbm: 3.4408
dos_total_efermi: 3.41685743
bs_setyawan_curtarolo_task_id: mp-1616472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45819735
bs_hinuma_task_id: mp-2166878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44722387
bs_latimer_munro_task_id: mp-2692676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41209274
