material_id: mp-1223179
band_gap: 0.0
efermi: 7.92899943
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755253
dos_total_band_gap: 0.0
dos_total_cbm: 7.9096
dos_total_vbm: 7.9357
dos_total_efermi: 7.92386848
bs_setyawan_curtarolo_task_id: mp-1623631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92899943
bs_hinuma_task_id: mp-2109346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92899943
bs_latimer_munro_task_id: mp-2427026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91641421
