material_id: mp-1217094
band_gap: 0.0
efermi: 7.11797973
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754686
dos_total_band_gap: 0.0
dos_total_cbm: 6.9866
dos_total_vbm: 7.0114
dos_total_efermi: 6.99892276
bs_setyawan_curtarolo_task_id: mp-1620575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11797973
bs_hinuma_task_id: mp-2110664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96884263
bs_latimer_munro_task_id: mp-2304013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11214721
