material_id: mp-1009601
band_gap: 0.0
efermi: 5.53882484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711610
dos_total_band_gap: 0.0
dos_total_cbm: 5.0892
dos_total_vbm: 5.1388
dos_total_efermi: 5.10358977
bs_setyawan_curtarolo_task_id: mp-1061001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53882484
bs_hinuma_task_id: mp-2170901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15339625
bs_latimer_munro_task_id: mp-2429702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25320775
