material_id: mp-10441
band_gap: 0.0
efermi: 5.97808557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279156
dos_total_band_gap: 0.0
dos_total_cbm: 5.6903
dos_total_vbm: 5.7357
dos_total_efermi: 5.73065981
bs_setyawan_curtarolo_task_id: mp-1588170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97808557
bs_hinuma_task_id: mp-2190815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07443058
bs_latimer_munro_task_id: mp-2342019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97990065
