material_id: mp-14824
band_gap: 0.0
efermi: 4.60238809
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673302
dos_total_band_gap: 0.0
dos_total_cbm: 4.7467
dos_total_vbm: 4.7984
dos_total_efermi: 4.7817784
bs_setyawan_curtarolo_task_id: mp-1598049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60238809
bs_hinuma_task_id: mp-2130674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60238809
bs_latimer_munro_task_id: mp-2605293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61222528
