material_id: mp-1183168
band_gap: 0.0
efermi: 7.78536741
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760825
dos_total_band_gap: 3.710899999999998
dos_total_cbm: 9.104800000000001
dos_total_vbm: 5.3939
dos_total_efermi: 7.7239706
bs_setyawan_curtarolo_task_id: mp-1613188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78536741
bs_hinuma_task_id: mp-2163530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7853674
bs_latimer_munro_task_id: mp-2609881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7853674
