material_id: mp-13696
band_gap: 0.0
efermi: 1.67679206
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298899
dos_total_band_gap: 0.0
dos_total_cbm: 1.7908
dos_total_vbm: 1.8385
dos_total_efermi: 1.82072791
bs_setyawan_curtarolo_task_id: mp-1591188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.67679206
bs_hinuma_task_id: mp-2188772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.58786523
bs_latimer_munro_task_id: mp-2433189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.58665654
