material_id: mp-1077263
band_gap: 0.0
efermi: 1.13316968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671684
dos_total_band_gap: 0.0
dos_total_cbm: 1.1258
dos_total_vbm: 1.1515
dos_total_efermi: 1.13719635
bs_setyawan_curtarolo_task_id: mp-1590564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.13316968
bs_latimer_munro_task_id: mp-2430908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14101078
