material_id: mp-1193561
band_gap: 0.0
efermi: 3.25513267
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669611
dos_total_band_gap: 6.0758
dos_total_cbm: 9.0944
dos_total_vbm: 3.0186
dos_total_efermi: 3.23979416
bs_setyawan_curtarolo_task_id: mp-1603953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25513267
bs_hinuma_task_id: mp-2178749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25513267
bs_latimer_munro_task_id: mp-2434364
bs_latimer_munro_band_gap: 0.010899999999999
bs_latimer_munro_cbm: {'band_index': {'-1': [37], '1': []}, 'kpoint_index': [423], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.2513, 'projections': {'-1': [[0.0014, 0.0014, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.001, 0.0, 0.0028, 0.0001, 0.0001, 0.001, 0.0, 0.0028], [0.0001, 0.0001, 0.0, 0.004, 0.004, 0.0026000000000000003, 0.0034000000000000002, 0.0256, 0.0632, 0.0089, 0.0026000000000000003, 0.0034000000000000002, 0.0256, 0.0632, 0.0089], [0.0035, 0.0035, 0.0, 0.0, 0.0, 0.0008, 0.004200000000000001, 0.023700000000000002, 0.041100000000000005, 0.0152, 0.0008, 0.004200000000000001, 0.023700000000000002, 0.041100000000000005, 0.0152], [0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0001, 0.0477, 0.0152, 0.10790000000000001, 0.0004, 0.0001, 0.0477, 0.0152, 0.10790000000000001], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'-1': [36], '1': []}, 'kpoint_index': [0], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a430>, 'energy': 3.2404, 'projections': {'-1': [[0.00030000000000000003, 0.00030000000000000003, 0.0012000000000000001, 0.0, 0.0, 0.0001, 0.0, 0.0007, 0.0, 0.0022, 0.0001, 0.0, 0.0007, 0.0, 0.0022], [0.0002, 0.0002, 0.0, 0.0011, 0.0011, 0.0004, 0.0175, 0.0005, 0.00030000000000000003, 0.12040000000000001, 0.0004, 0.0175, 0.0005, 0.00030000000000000003, 0.12040000000000001], [0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0302, 0.0022, 0.0074, 0.0076, 0.0081, 0.0302, 0.0022, 0.0074, 0.0076, 0.0081], [0.0001, 0.0001, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.0494, 0.023, 0.0279, 0.0361, 0.0366, 0.0494, 0.023, 0.0279, 0.0361, 0.0366], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 3.24945762
