material_id: mp-1185012
band_gap: 0.0
efermi: 6.68491346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760484
dos_total_band_gap: 0.0
dos_total_cbm: 6.7923
dos_total_vbm: 6.8165000000000004
dos_total_efermi: 6.79765577
bs_setyawan_curtarolo_task_id: mp-1585240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68491346
bs_hinuma_task_id: mp-2087922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64974434
bs_latimer_munro_task_id: mp-2689901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67570347
