material_id: mp-1104877
band_gap: 0.0
efermi: 5.16270943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708464
dos_total_band_gap: 0.0
dos_total_cbm: 5.1626
dos_total_vbm: 5.1857
dos_total_efermi: 5.16703429
bs_setyawan_curtarolo_task_id: mp-1604566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16270943
bs_hinuma_task_id: mp-2178661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11796218
bs_latimer_munro_task_id: mp-2712477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12033522
