material_id: mp-1209838
band_gap: 0.0
efermi: -1.03603399
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753760
dos_total_band_gap: 0.0
dos_total_cbm: -0.9288000000000001
dos_total_vbm: -0.9011
dos_total_efermi: -0.91837581
bs_setyawan_curtarolo_task_id: mp-1620668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.03603399
bs_hinuma_task_id: mp-2112309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.03603399
bs_latimer_munro_task_id: mp-2305460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.03095738
