material_id: mp-10647
band_gap: 0.0
efermi: 4.57853557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292930
dos_total_band_gap: 0.0
dos_total_cbm: 4.5091
dos_total_vbm: 4.5263
dos_total_efermi: 4.5206722500000005
bs_setyawan_curtarolo_task_id: mp-1595525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57853557
bs_hinuma_task_id: mp-2186729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57853557
bs_latimer_munro_task_id: mp-2450122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57853557
