material_id: mp-1017519
band_gap: 0.0
efermi: 10.96376192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671243
dos_total_band_gap: 0.0
dos_total_cbm: 10.5531
dos_total_vbm: 10.6049
dos_total_efermi: 10.59299222
bs_setyawan_curtarolo_task_id: mp-1061024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.96376192
bs_hinuma_task_id: mp-2174077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.96480373
bs_latimer_munro_task_id: mp-2686447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.96480373
