material_id: mp-1183549
band_gap: 0.0
efermi: 3.12146706
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760567
dos_total_band_gap: 0.0
dos_total_cbm: 2.9882
dos_total_vbm: 3.0171
dos_total_efermi: 3.01340672
bs_setyawan_curtarolo_task_id: mp-1626966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12146706
bs_hinuma_task_id: mp-2153665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12146706
bs_latimer_munro_task_id: mp-2311886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12146677
