material_id: mp-865755
band_gap: 0.0
efermi: 4.39531428
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759073
dos_total_band_gap: 0.0
dos_total_cbm: 4.2589
dos_total_vbm: 4.2853
dos_total_efermi: 4.2830239500000005
bs_setyawan_curtarolo_task_id: mp-1053377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39531428
bs_hinuma_task_id: mp-2164058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28721437
bs_latimer_munro_task_id: mp-2313980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28726017
