material_id: mp-1184252
band_gap: 0.0
efermi: 7.73567732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767345
dos_total_band_gap: 0.0
dos_total_cbm: 7.9011000000000005
dos_total_vbm: 7.9274000000000004
dos_total_efermi: 7.91525953
bs_setyawan_curtarolo_task_id: mp-1614582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73567732
bs_hinuma_task_id: mp-2165747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76147826
bs_latimer_munro_task_id: mp-2442663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56873344
