material_id: mp-676036
band_gap: 0.0
efermi: 3.39278946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718320
dos_total_band_gap: 0.0
dos_total_cbm: 3.3435
dos_total_vbm: 3.3810000000000002
dos_total_efermi: 3.377698709999999
bs_setyawan_curtarolo_task_id: mp-1619650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39278946
bs_hinuma_task_id: mp-2111039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39416289
bs_latimer_munro_task_id: mp-2305210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39164544
