material_id: mp-555857
band_gap: 0.0
efermi: 4.48206956
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700433
dos_total_band_gap: 0.0
dos_total_cbm: 4.4556000000000004
dos_total_vbm: 4.4845
dos_total_efermi: 4.48287676
bs_setyawan_curtarolo_task_id: mp-1600818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48206956
bs_hinuma_task_id: mp-2179721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48077581
bs_latimer_munro_task_id: mp-2435691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48532268
