material_id: mp-1062345
band_gap: 0.0
efermi: 1.7531865400000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292985
dos_total_band_gap: 4.4018
dos_total_cbm: 4.5722000000000005
dos_total_vbm: 0.1704
dos_total_efermi: 0.32877744000000003
bs_setyawan_curtarolo_task_id: mp-1062365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7531865400000002
bs_hinuma_task_id: mp-2190802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02384967
bs_latimer_munro_task_id: mp-2343891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.93717621
