material_id: mp-672707
band_gap: 0.0
efermi: 3.1695854
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758936
dos_total_band_gap: 0.0
dos_total_cbm: 3.1483
dos_total_vbm: 3.1758
dos_total_efermi: 3.16225441
bs_setyawan_curtarolo_task_id: mp-1585488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1695854
bs_hinuma_task_id: mp-2164837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22279374
bs_latimer_munro_task_id: mp-2445292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2393373
