material_id: mp-1104723
band_gap: 0.0
efermi: -1.54955793
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708277
dos_total_band_gap: 0.0
dos_total_cbm: -1.5772
dos_total_vbm: -1.5629
dos_total_efermi: -1.5664837500000002
bs_setyawan_curtarolo_task_id: mp-1607088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.54955793
bs_hinuma_task_id: mp-2169427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.5495579400000001
bs_latimer_munro_task_id: mp-2429748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.55405609
