material_id: mp-1216639
band_gap: 0.0
efermi: 9.66847965
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754414
dos_total_band_gap: 0.0
dos_total_cbm: 9.6744
dos_total_vbm: 9.702
dos_total_efermi: 9.67527386
bs_setyawan_curtarolo_task_id: mp-1620259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.66847965
bs_hinuma_task_id: mp-2112348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.6684797
bs_latimer_munro_task_id: mp-2305293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.71042916
