material_id: mp-631562
band_gap: 0.0
efermi: 6.52395479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766058
dos_total_band_gap: 0.0
dos_total_cbm: 6.3967
dos_total_vbm: 6.4269
dos_total_efermi: 6.40954669
bs_setyawan_curtarolo_task_id: mp-1609770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52395479
bs_hinuma_task_id: mp-2174283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48103474
bs_latimer_munro_task_id: mp-2327136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41914273
