material_id: mp-1112959
band_gap: 0.0
efermi: 0.76969966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753377
dos_total_band_gap: 0.0
dos_total_cbm: 0.7851
dos_total_vbm: 0.8346
dos_total_efermi: 0.80047488
bs_setyawan_curtarolo_task_id: mp-1622427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.76969966
bs_hinuma_task_id: mp-2110456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8954208100000001
bs_latimer_munro_task_id: mp-2307517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.91204688
