material_id: mp-1020
band_gap: 0.0
efermi: 7.2948099
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298251
dos_total_band_gap: 0.0
dos_total_cbm: 6.7752
dos_total_vbm: 6.8105
dos_total_efermi: 6.79269565
bs_setyawan_curtarolo_task_id: mp-1592653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2948099
bs_hinuma_task_id: mp-2192917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2948099
bs_latimer_munro_task_id: mp-2602263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2948099
