material_id: mp-1190356
band_gap: 0.0
efermi: -1.15776667
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675524
dos_total_band_gap: 0.0
dos_total_cbm: -1.1569
dos_total_vbm: -1.1299000000000001
dos_total_efermi: -1.1489595
bs_setyawan_curtarolo_task_id: mp-1605281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.15776667
bs_latimer_munro_task_id: mp-2439171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.13536447
