material_id: mp-1103916
band_gap: 0.0
efermi: 3.1182859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704314
dos_total_band_gap: 0.0
dos_total_cbm: 3.1087
dos_total_vbm: 3.133099999999999
dos_total_efermi: 3.1105403
bs_setyawan_curtarolo_task_id: mp-1607983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1182859
bs_hinuma_task_id: mp-2177914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94251862
bs_latimer_munro_task_id: mp-2322118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97495678
