material_id: mp-1206932
band_gap: 0.0
efermi: 17.65920538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718916
dos_total_band_gap: 0.0
dos_total_cbm: 17.7054
dos_total_vbm: 17.7333
dos_total_efermi: 17.7100401
bs_setyawan_curtarolo_task_id: mp-1618543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 17.65920538
bs_hinuma_task_id: mp-2105649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 17.65920538
bs_latimer_munro_task_id: mp-2303453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 17.66558966
