material_id: mp-863681
band_gap: 0.0
efermi: 6.43906941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768097
dos_total_band_gap: 0.0
dos_total_cbm: 6.5866
dos_total_vbm: 6.6152
dos_total_efermi: 6.58992708
bs_setyawan_curtarolo_task_id: mp-1051049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43906941
bs_hinuma_task_id: mp-2146271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.420678309999999
bs_latimer_munro_task_id: mp-2445186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43596486
