material_id: mp-23972
band_gap: 0.0
efermi: 0.46674715
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753411
dos_total_band_gap: 0.0
dos_total_cbm: 0.4464
dos_total_vbm: 0.4849
dos_total_efermi: 0.47868997
bs_setyawan_curtarolo_task_id: mp-1655090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.46674715
bs_hinuma_task_id: mp-2099912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.46674719000000003
bs_latimer_munro_task_id: mp-2301632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46674704
