material_id: mp-974789
band_gap: 0.0
efermi: 1.54809032
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753270
dos_total_band_gap: 0.41910000000000003
dos_total_cbm: 1.6649
dos_total_vbm: 1.2458
dos_total_efermi: 1.54231601
bs_setyawan_curtarolo_task_id: mp-1626415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54809032
bs_hinuma_task_id: mp-2155427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56997901
bs_latimer_munro_task_id: mp-2309976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.564445909999999
